Microsoft (R) COFF/PE Dumper Version 14.32.31332.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file wrapper.lib

File Type: LIBRARY

Archive member name at 8: /               
62FCAF8B time/date Wed Aug 17 17:06:19 2022
         uid
         gid
       0 mode
        1 ?OnRtnForQuoteRsp@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcForQuoteRspField@@@Z
        1 ?OnRtnForQuoteRsp@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcForQuoteRspField@@@Z
        1 ?OnRtnFromBankToFutureByBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspTransferField@@@Z
        1 ?OnRtnFromBankToFutureByBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspTransferField@@@Z
        1 ?OnRtnFromBankToFutureByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspTransferField@@@Z
        1 ?OnRtnFromBankToFutureByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspTransferField@@@Z
        1 ?OnRtnFromFutureToBankByBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspTransferField@@@Z
        1 ?OnRtnFromFutureToBankByBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspTransferField@@@Z
        1 ?OnRtnFromFutureToBankByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspTransferField@@@Z
        1 ?OnRtnFromFutureToBankByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspTransferField@@@Z
        1 ?OnRtnInstrumentStatus@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentStatusField@@@Z
        1 ?OnRtnInstrumentStatus@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentStatusField@@@Z
        1 ?OnRtnOpenAccountByBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOpenAccountField@@@Z
        1 ?OnRtnOpenAccountByBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOpenAccountField@@@Z
        1 ?OnRtnOptionSelfClose@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionSelfCloseField@@@Z
        1 ?OnRtnOptionSelfClose@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionSelfCloseField@@@Z
        1 ?OnRtnOrder@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOrderField@@@Z
        1 ?OnRtnOrder@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOrderField@@@Z
        1 ?OnRtnQueryBankBalanceByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcNotifyQueryAccountField@@@Z
        1 ?OnRtnQueryBankBalanceByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcNotifyQueryAccountField@@@Z
        1 ?OnRtnQuote@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQuoteField@@@Z
        1 ?OnRtnQuote@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQuoteField@@@Z
        1 ?OnRtnRepealFromBankToFutureByBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
        1 ?OnRtnRepealFromBankToFutureByBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
        1 ?OnRtnRepealFromBankToFutureByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
        1 ?OnRtnRepealFromBankToFutureByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
        1 ?OnRtnRepealFromBankToFutureByFutureManual@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
        1 ?OnRtnRepealFromBankToFutureByFutureManual@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
        1 ?OnRtnRepealFromFutureToBankByBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
        1 ?OnRtnRepealFromFutureToBankByBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
        1 ?OnRtnRepealFromFutureToBankByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
        1 ?OnRtnRepealFromFutureToBankByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
        1 ?OnRtnRepealFromFutureToBankByFutureManual@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
        1 ?OnRtnRepealFromFutureToBankByFutureManual@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
        1 ?OnRtnTrade@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradeField@@@Z
        1 ?OnRtnTrade@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradeField@@@Z
        1 ?OnRtnTradingNotice@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingNoticeInfoField@@@Z
        1 ?OnRtnTradingNotice@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingNoticeInfoField@@@Z
        1 ?RegisterFensUserInfo@Rust_CThostFtdcMdApi@@QEAAXPEAUCThostFtdcFensUserInfoField@@@Z
        1 ?RegisterFensUserInfo@Rust_CThostFtdcTraderApi@@QEAAXPEAUCThostFtdcFensUserInfoField@@@Z
        1 ?RegisterFront@Rust_CThostFtdcMdApi@@QEAAXPEAD@Z
        1 ?RegisterFront@Rust_CThostFtdcTraderApi@@QEAAXPEAD@Z
        1 ?RegisterNameServer@Rust_CThostFtdcMdApi@@QEAAXPEAD@Z
        1 ?RegisterNameServer@Rust_CThostFtdcTraderApi@@QEAAXPEAD@Z
        1 ?RegisterSpi@Rust_CThostFtdcMdApi@@QEAAXPEAVCThostFtdcMdSpi@@@Z
        1 ?RegisterSpi@Rust_CThostFtdcTraderApi@@QEAAXPEAVCThostFtdcTraderSpi@@@Z
        1 ?RegisterUserSystemInfo@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcUserSystemInfoField@@@Z
        1 ?Release@Rust_CThostFtdcMdApi@@QEAAXXZ
        1 ?Release@Rust_CThostFtdcTraderApi@@QEAAXXZ
        1 ?ReqAuthenticate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqAuthenticateField@@H@Z
        1 ?ReqBatchOrderAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputBatchOrderActionField@@H@Z
        1 ?ReqCombActionInsert@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputCombActionField@@H@Z
        1 ?ReqExecOrderAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputExecOrderActionField@@H@Z
        1 ?ReqExecOrderInsert@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputExecOrderField@@H@Z
        1 ?ReqForQuoteInsert@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputForQuoteField@@H@Z
        1 ?ReqFromBankToFutureByFuture@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqTransferField@@H@Z
        1 ?ReqFromFutureToBankByFuture@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqTransferField@@H@Z
        1 ?ReqGenUserCaptcha@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqGenUserCaptchaField@@H@Z
        1 ?ReqGenUserText@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqGenUserTextField@@H@Z
        1 ?ReqOptionSelfCloseAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputOptionSelfCloseActionField@@H@Z
        1 ?ReqOptionSelfCloseInsert@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputOptionSelfCloseField@@H@Z
        1 ?ReqOrderAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputOrderActionField@@H@Z
        1 ?ReqOrderInsert@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputOrderField@@H@Z
        1 ?ReqParkedOrderAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcParkedOrderActionField@@H@Z
        1 ?ReqParkedOrderInsert@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcParkedOrderField@@H@Z
        1 ?ReqQryAccountregister@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryAccountregisterField@@H@Z
        1 ?ReqQryBrokerTradingAlgos@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryBrokerTradingAlgosField@@H@Z
        1 ?ReqQryBrokerTradingParams@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryBrokerTradingParamsField@@H@Z
        1 ?ReqQryCFMMCTradingAccountKey@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryCFMMCTradingAccountKeyField@@H@Z
        1 ?ReqQryClassifiedInstrument@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryClassifiedInstrumentField@@H@Z
        1 ?ReqQryCombAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryCombActionField@@H@Z
        1 ?ReqQryCombInstrumentGuard@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryCombInstrumentGuardField@@H@Z
        1 ?ReqQryCombPromotionParam@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryCombPromotionParamField@@H@Z
        1 ?ReqQryContractBank@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryContractBankField@@H@Z
        1 ?ReqQryDepthMarketData@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryDepthMarketDataField@@H@Z
        1 ?ReqQryEWarrantOffset@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryEWarrantOffsetField@@H@Z
        1 ?ReqQryExchange@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryExchangeField@@H@Z
        1 ?ReqQryExchangeMarginRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryExchangeMarginRateField@@H@Z
        1 ?ReqQryExchangeMarginRateAdjust@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryExchangeMarginRateAdjustField@@H@Z
        1 ?ReqQryExchangeRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryExchangeRateField@@H@Z
        1 ?ReqQryExecOrder@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryExecOrderField@@H@Z
        1 ?ReqQryForQuote@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryForQuoteField@@H@Z
        1 ?ReqQryInstrument@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInstrumentField@@H@Z
        1 ?ReqQryInstrumentCommissionRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInstrumentCommissionRateField@@H@Z
        1 ?ReqQryInstrumentMarginRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInstrumentMarginRateField@@H@Z
        1 ?ReqQryInstrumentOrderCommRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInstrumentOrderCommRateField@@H@Z
        1 ?ReqQryInvestUnit@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInvestUnitField@@H@Z
        1 ?ReqQryInvestor@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInvestorField@@H@Z
        1 ?ReqQryInvestorPosition@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInvestorPositionField@@H@Z
        1 ?ReqQryInvestorPositionCombineDetail@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInvestorPositionCombineDetailField@@H@Z
        1 ?ReqQryInvestorPositionDetail@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInvestorPositionDetailField@@H@Z
        1 ?ReqQryInvestorProductGroupMargin@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInvestorProductGroupMarginField@@H@Z
        1 ?ReqQryMMInstrumentCommissionRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryMMInstrumentCommissionRateField@@H@Z
        1 ?ReqQryMMOptionInstrCommRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryMMOptionInstrCommRateField@@H@Z
        1 ?ReqQryMaxOrderVolume@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryMaxOrderVolumeField@@H@Z
        1 ?ReqQryMulticastInstrument@Rust_CThostFtdcMdApi@@QEAAHPEAUCThostFtdcQryMulticastInstrumentField@@H@Z
        1 ?ReqQryNotice@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryNoticeField@@H@Z
        1 ?ReqQryOptionInstrCommRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryOptionInstrCommRateField@@H@Z
        1 ?ReqQryOptionInstrTradeCost@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryOptionInstrTradeCostField@@H@Z
        1 ?ReqQryOptionSelfClose@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryOptionSelfCloseField@@H@Z
        1 ?ReqQryOrder@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryOrderField@@H@Z
        1 ?ReqQryParkedOrder@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryParkedOrderField@@H@Z
        1 ?ReqQryParkedOrderAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryParkedOrderActionField@@H@Z
        1 ?ReqQryProduct@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryProductField@@H@Z
        1 ?ReqQryProductExchRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryProductExchRateField@@H@Z
        1 ?ReqQryProductGroup@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryProductGroupField@@H@Z
        1 ?ReqQryQuote@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryQuoteField@@H@Z
        1 ?ReqQryRiskSettleInvstPosition@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryRiskSettleInvstPositionField@@H@Z
        1 ?ReqQryRiskSettleProductStatus@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryRiskSettleProductStatusField@@H@Z
        1 ?ReqQrySecAgentACIDMap@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQrySecAgentACIDMapField@@H@Z
        1 ?ReqQrySecAgentCheckMode@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQrySecAgentCheckModeField@@H@Z
        1 ?ReqQrySecAgentTradeInfo@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQrySecAgentTradeInfoField@@H@Z
        1 ?ReqQrySecAgentTradingAccount@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryTradingAccountField@@H@Z
        1 ?ReqQrySettlementInfo@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQrySettlementInfoField@@H@Z
        1 ?ReqQrySettlementInfoConfirm@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQrySettlementInfoConfirmField@@H@Z
        1 ?ReqQryTrade@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryTradeField@@H@Z
        1 ?ReqQryTradingAccount@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryTradingAccountField@@H@Z
        1 ?ReqQryTradingCode@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryTradingCodeField@@H@Z
        1 ?ReqQryTradingNotice@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryTradingNoticeField@@H@Z
        1 ?ReqQryTransferBank@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryTransferBankField@@H@Z
        1 ?ReqQryTransferSerial@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryTransferSerialField@@H@Z
        1 ?ReqQueryBankAccountMoneyByFuture@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqQueryAccountField@@H@Z
        1 ?ReqQueryCFMMCTradingAccountToken@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQueryCFMMCTradingAccountTokenField@@H@Z
        1 ?ReqQuoteAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputQuoteActionField@@H@Z
        1 ?ReqQuoteInsert@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputQuoteField@@H@Z
        1 ?ReqRemoveParkedOrder@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcRemoveParkedOrderField@@H@Z
        1 ?ReqRemoveParkedOrderAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcRemoveParkedOrderActionField@@H@Z
        1 ?ReqSettlementInfoConfirm@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcSettlementInfoConfirmField@@H@Z
        1 ?ReqTradingAccountPasswordUpdate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcTradingAccountPasswordUpdateField@@H@Z
        1 ?ReqUserAuthMethod@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqUserAuthMethodField@@H@Z
        1 ?ReqUserLogin@Rust_CThostFtdcMdApi@@QEAAHPEAUCThostFtdcReqUserLoginField@@H@Z
        1 ?ReqUserLogin@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqUserLoginField@@H@Z
        1 ?ReqUserLoginWithCaptcha@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqUserLoginWithCaptchaField@@H@Z
        1 ?ReqUserLoginWithOTP@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqUserLoginWithOTPField@@H@Z
        1 ?ReqUserLoginWithText@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqUserLoginWithTextField@@H@Z
        1 ?ReqUserLogout@Rust_CThostFtdcMdApi@@QEAAHPEAUCThostFtdcUserLogoutField@@H@Z
        1 ?ReqUserLogout@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcUserLogoutField@@H@Z
        1 ?ReqUserPasswordUpdate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcUserPasswordUpdateField@@H@Z
        1 ?SubmitUserSystemInfo@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcUserSystemInfoField@@@Z
        1 ?SubscribeForQuoteRsp@Rust_CThostFtdcMdApi@@QEAAHQEAPEADH@Z
        1 ?SubscribeMarketData@Rust_CThostFtdcMdApi@@QEAAHQEAPEADH@Z
        1 ?SubscribePrivateTopic@Rust_CThostFtdcTraderApi@@QEAAXW4THOST_TE_RESUME_TYPE@@@Z
        1 ?SubscribePublicTopic@Rust_CThostFtdcTraderApi@@QEAAXW4THOST_TE_RESUME_TYPE@@@Z
        1 ?UnSubscribeForQuoteRsp@Rust_CThostFtdcMdApi@@QEAAHQEAPEADH@Z
        1 ?UnSubscribeMarketData@Rust_CThostFtdcMdApi@@QEAAHQEAPEADH@Z

Archive member name at 15D96: //              
62FCAF8B time/date Wed Aug 17 17:06:19 2022
         uid
         gid
       0 mode
      58 size
correct header end

  Summary

         A28 .chks64
          AA .data$rs
       1D090 .debug$S
       23F40 .debug$T
          2F .drectve
         C24 .pdata
         900 .rdata
         1F8 .rdata$r
        53BB .text$mn
         818 .xdata
